"X.Field.tID"	"tText"	"Handle"	"ReceivedTimePT"	"NumTweets"	"NumTweetsWeighted"	"DateAggregationKeys"	"Flags"	"NFPPrediction"	"date"	"strsplit(date_start, \"[-]\")[[1]][-3]"
"NA.8827"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8828"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8829"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8830"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8831"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8832"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8833"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8834"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8835"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8836"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8837"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8838"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8839"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8840"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8841"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8842"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8843"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8844"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8845"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8846"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8847"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8848"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8849"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8850"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8851"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8852"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8853"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8854"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8855"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8856"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8857"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8858"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8859"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8860"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8861"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8862"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8863"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8864"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8865"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8866"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8867"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8868"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8869"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8870"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8871"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8872"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8873"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8874"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8875"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8876"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8877"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8878"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8879"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8880"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8881"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8882"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8883"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8884"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8885"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8886"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8887"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8888"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8889"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8890"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8891"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8892"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8893"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8894"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8895"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8896"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8897"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8898"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8899"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8900"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8901"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8902"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8903"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8904"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8905"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8906"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8907"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8908"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8909"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8910"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8911"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8912"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8913"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8914"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8915"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8916"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8917"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8918"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8919"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8920"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8921"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8922"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8923"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8924"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8925"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8926"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8927"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8928"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8929"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8930"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8931"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8932"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8933"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8934"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8935"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8936"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8937"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8938"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8939"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8940"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8941"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8942"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8943"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8944"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8945"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8946"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8947"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8948"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8949"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8950"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8951"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8952"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8953"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8954"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8955"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8956"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8957"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8958"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8959"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8960"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8961"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8962"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8963"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8964"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8965"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8966"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8967"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8968"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8969"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8970"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8971"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8972"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8973"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8974"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8975"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8976"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8977"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8978"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8979"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8980"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8981"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8982"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8983"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8984"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8985"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8986"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8987"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8988"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8989"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8990"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8991"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8992"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8993"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8994"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8995"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8996"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8997"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.8998"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.8999"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9000"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9001"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9002"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9003"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9004"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9005"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9006"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9007"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9008"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9009"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9010"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9011"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9012"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9013"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9014"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9015"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9016"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9017"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9018"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9019"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9020"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9021"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9022"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9023"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9024"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9025"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9026"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9027"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9028"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9029"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9030"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9031"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9032"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9033"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9034"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9035"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9036"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9037"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9038"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9039"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9040"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9041"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9042"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9043"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9044"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9045"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9046"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9047"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9048"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9049"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9050"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9051"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9052"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9053"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9054"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9055"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9056"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9057"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9058"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9059"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9060"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9061"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9062"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9063"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9064"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9065"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9066"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9067"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9068"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9069"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9070"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9071"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9072"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9073"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9074"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9075"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9076"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9077"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9078"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9079"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9080"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9081"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9082"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9083"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9084"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9085"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9086"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9087"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9088"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9089"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9090"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9091"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9092"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9093"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9094"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9095"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9096"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9097"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9098"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9099"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9100"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9101"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9102"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9103"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9104"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9105"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9106"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9107"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9108"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9109"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9110"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9111"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9112"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9113"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9114"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9115"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9116"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9117"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9118"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9119"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9120"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9121"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9122"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9123"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9124"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9125"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9126"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9127"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9128"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9129"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9130"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9131"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9132"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9133"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9134"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9135"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9136"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9137"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9138"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9139"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9140"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9141"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9142"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9143"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9144"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9145"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9146"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9147"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9148"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9149"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9150"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
"NA.9151"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"10"
"NA.9152"	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	"2013"
